,Date,Score,Total price difference,Percentage price difference
835,2013-03-15,0.0,-2.5299999999999727,-0.1618443863027176
836,2013-03-18,0.0,-8.600000000000136,-0.5510347920804854
837,2013-03-19,0.0,-3.759999999999991,-0.2422524321886471
838,2013-03-20,-0.4314287304878235,10.370000000000118,0.6697495382151284
839,2013-03-21,0.0,-12.910000000000082,-0.8282490007762883
840,2013-03-22,-0.10380241700581141,11.090000000000146,0.7174278690645715
841,2013-03-25,0.0,-5.2000000000000455,-0.3339991906942716
842,2013-03-26,0.9505841135978699,12.079999999999927,0.7785060160212367
843,2013-03-28,-0.4077494740486145,5.420000000000073,0.34659828491402656
844,2013-04-01,0.12334933131933212,-7.019999999999982,-0.44736456388327617
845,2013-04-02,0.4237392246723175,8.079999999999927,0.5172292388152331
846,2013-04-03,-0.3163435061772664,-16.559999999999945,-1.0546091386721825
847,2013-04-04,0.2190072387456894,6.289999999999964,0.4048426648816664
848,2013-04-05,0.0,-6.7000000000000455,-0.42949268580366706
849,2013-04-08,-0.34388501197099686,9.789999999999964,0.63027915121549
850,2013-04-09,-0.41670486330986023,5.539999999999964,0.3544307036792955
851,2013-04-10,0.0,19.12000000000012,1.2189135604133672
852,2013-04-11,0.0,5.639999999999873,0.35522412500865214
853,2013-04-12,-0.3424966335296631,-4.519999999999982,-0.2836754802713734
854,2013-04-15,-0.22056794166564941,-36.49000000000001,-2.296629637788338
855,2013-04-16,0.0,22.210000000000036,1.4307248318688988
856,2013-04-17,0.0,-22.559999999999945,-1.432772121912646
857,2013-04-18,0.0,-10.400000000000091,-0.670098775136764
858,2013-04-19,0.0,13.6400000000001,0.884789278741063
859,2013-04-22,0.0,7.25,0.4661629963028452
860,2013-04-23,-0.3773573637008667,16.279999999999973,1.0419199999999982
861,2013-04-24,0.0,0.009999999999990905,0.0006334004737829783
862,2013-04-25,0.1906786799430847,6.370000000000118,0.40347354619677844
863,2013-04-26,0.0,-2.9200000000000728,-0.18420853415428554
864,2013-04-29,0.4478173553943634,11.36999999999989,0.7186014763878988
865,2013-04-30,0.0,3.9600000000000364,0.24849241658875362
866,2013-05-01,-0.2348129153251648,-14.86999999999989,-0.9307886352397636
867,2013-05-02,0.3225201368331909,14.889999999999873,0.9407973715802029
868,2013-05-03,-0.0021478732426961264,16.830000000000155,1.0534617768013166
869,2013-05-07,0.22161373496055603,11.539999999999964,0.7148077947498149
870,2013-05-08,0.0,6.730000000000018,0.41390932126251684
871,2013-05-09,-0.2089148759841919,-6.019999999999982,-0.36871665778561646
872,2013-05-10,0.3083071708679199,7.029999999999973,0.43217124555072467
873,2013-05-13,0.1565208633740743,0.06999999999993634,0.004284752402517985
